"id","queryId","channel","source","sessions","conversionRate","conversions","bounces","prevSessionsDiff","prevConversionRateDiff","prevConversionsDiff","prevBouncesDiff","yearSessionsDiff","yearConversionRateDiff","yearConversionsDiff","yearBouncesDiff","createdAt"
cm9hli5nf00m0sa4s3ybc4irq,cm9hlhcsf0003sa4scngyhbop,Email,"1905 Media Full List",92,0.5378927203065135,164,1,-39.0728476821192,5.132490995029462,-53.93258426966292,-66.66666666666666,819.9999999999999,-16.05142515447477,4000.0,0.0,2025-04-14 21:38:15.195
cm9hli5nf00m1sa4slq9dt4yb,cm9hlhcsf0003sa4scngyhbop,All,"",602,0.4159198969363651,1107,23,-43.26107445805844,1.261698681726677,-67.92234135033324,-30.3030303030303,60.96256684491978,-11.06894343865281,82.67326732673267,91.66666666666666,2025-04-14 21:38:15.195
cm9hli5nf00m2sa4st40a73al,cm9hlhcsf0003sa4scngyhbop,Direct,(direct),151,0.7859561366342055,564,8,-48.4641638225256,3.657644005009395,-70.42475091767174,-11.11111111111111,37.27272727272727,16.38449857673346,64.43148688046647,14.28571428571428,2025-04-14 21:38:15.195
cm9hli5nf00m3sa4suhmewh7d,cm9hlhcsf0003sa4scngyhbop,Organic Search,google,205,0.3742599495125206,141,9,-7.657657657657657,-10.84291871505447,-22.09944751381216,-40.0,41.37931034482759,17.23245155643902,22.60869565217391,800.0,2025-04-14 21:38:15.195
cm9hli5nf00m4sa4si5eccbbv,cm9hlhcsf0003sa4scngyhbop,Organic Search,gmb,32,0.2159090909090909,30,1,-13.51351351351351,-49.93412384716732,-18.91891891891892,0.0,0.0,0.0,0.0,0.0,2025-04-14 21:38:15.195
cm9hli5nf00m5sa4s9qjdoz57,cm9hlhcsf0003sa4scngyhbop,Organic Social,linkedin.com,6,0.125,7,0,-33.33333333333333,-65.90909090909092,-36.36363636363637,0.0,0.0,-69.44444444444444,-41.66666666666667,0.0,2025-04-14 21:38:15.195
cm9hli5nf00m6sa4sumj3w35z,cm9hlhcsf0003sa4scngyhbop,Email,Unknown List,12,0.125,0,1,71.42857142857143,-72.22222222222221,0.0,0.0,0.0,0.0,0.0,0.0,2025-04-14 21:38:15.195
cm9hli5nf00m7sa4sk69v8dw0,cm9hlhcsf0003sa4scngyhbop,Organic Search,m.baidu.com,2,0.5,4,0,-83.33333333333334,79.48717948717949,-75.0,0.0,0.0,0.0,0.0,0.0,2025-04-14 21:38:15.195
cm9hli5nf00m8sa4swwlworq9,cm9hlhcsf0003sa4scngyhbop,Organic Social,instagram,7,0.3055555555555555,10,0,-46.15384615384615,22.22222222222221,-41.17647058823529,0.0,0.0,0.0,0.0,0.0,2025-04-14 21:38:15.195
cm9hli5nf00m9sa4sd0cklgog,cm9hlhcsf0003sa4scngyhbop,Referral,mail.missiveapp.com,9,0.1666666666666667,0,0,12.5,-55.55555555555556,0.0,0.0,800.0,-66.66666666666667,0.0,0.0,2025-04-14 21:38:15.195
cm9hli5nf00masa4stgarra96,cm9hlhcsf0003sa4scngyhbop,Referral,designrush.com,7,0.05555555555555555,5,1,40.0,-33.33333333333333,150.0,0.0,16.66666666666666,-87.03703703703705,-28.57142857142857,0.0,2025-04-14 21:38:15.195
cm9hli5nf00mbsa4sjcjvvyvi,cm9hlhcsf0003sa4scngyhbop,Referral,gianthatworks.com,25,0.1666666666666667,26,0,-24.24242424242424,-40.29850746268656,-36.58536585365854,-100.0,-3.846153846153846,-57.44680851063831,-33.33333333333333,0.0,2025-04-14 21:38:15.195
